tp_variant,trade_number,equity,return,timestamp
midpoint,0,10000.0,0.0,
midpoint,1,10038.920957175458,0.0038920957175458738,2025-01-02 15:20:00+00:00
midpoint,2,10043.785395856816,0.0004845579223213605,2025-01-03 15:30:00+00:00
midpoint,3,10015.2436624542,-0.002841730709856627,2025-01-08 15:05:00+00:00
midpoint,4,10026.53675811944,0.0011275907053140744,2025-01-13 15:25:00+00:00
midpoint,5,10027.197713135214,6.592056975593969e-05,2025-01-14 15:10:00+00:00
midpoint,6,10024.734747587368,-0.0002456285014325264,2025-01-16 16:05:00+00:00
midpoint,7,10034.01320207776,0.0009255561093648225,2025-01-17 15:05:00+00:00
midpoint,8,10026.199197344798,-0.0007787516894381062,2025-01-24 15:15:00+00:00
midpoint,9,10029.811433615168,0.0003602797230805923,2025-01-27 16:25:00+00:00
midpoint,10,9973.673679708569,-0.00559708966396446,2025-01-28 15:05:00+00:00
midpoint,11,9953.646163357484,-0.002008038060422068,2025-01-30 15:05:00+00:00
midpoint,12,9916.584020453727,-0.003723474021026929,2025-02-03 15:25:00+00:00
midpoint,13,9896.896181811897,-0.0019853448124094396,2025-02-05 15:05:00+00:00
midpoint,14,9892.280457346798,-0.00046638101282505653,2025-02-06 15:40:00+00:00
midpoint,15,9894.746998543797,0.0002493399987630653,2025-02-12 15:05:00+00:00
midpoint,16,9889.135725926804,-0.000567096118558563,2025-02-19 15:50:00+00:00
midpoint,17,9842.456358167477,-0.0047202676809203975,2025-02-28 16:40:00+00:00
midpoint,18,9781.45580368145,-0.006197696211820891,2025-03-03 16:35:00+00:00
midpoint,19,9745.959826347264,-0.003628905353825451,2025-03-05 15:10:00+00:00
midpoint,20,9744.228904789405,-0.00017760401116986274,2025-03-06 15:00:00+00:00
midpoint,21,9743.9181836662,-3.1887707713029566e-05,2025-03-07 15:15:00+00:00
midpoint,22,9698.137465197075,-0.004698389047012718,2025-03-11 14:05:00+00:00
midpoint,23,9701.641090711051,0.000361267875048177,2025-03-12 14:10:00+00:00
midpoint,24,9687.868157249579,-0.0014196498646666055,2025-03-13 14:25:00+00:00
midpoint,25,9658.815164964151,-0.002998904590138096,2025-03-14 14:15:00+00:00
midpoint,26,9668.61875023002,0.0010149883912706549,2025-03-17 17:25:00+00:00
midpoint,27,9675.91353816407,0.0007544808749311074,2025-03-21 15:20:00+00:00
midpoint,28,9670.911319589271,-0.0005169763614638832,2025-03-25 13:55:00+00:00
midpoint,29,9608.768608385093,-0.006425734778304015,2025-03-27 14:50:00+00:00
midpoint,30,9574.962417318342,-0.0035182646647615944,2025-03-31 15:05:00+00:00
midpoint,31,9563.562821245112,-0.0011905630096898045,2025-04-01 14:05:00+00:00
midpoint,32,9443.880535568383,-0.012514403670864116,2025-04-04 15:35:00+00:00
midpoint,33,9398.042899684671,-0.004853686544538016,2025-04-08 15:15:00+00:00
midpoint,34,9308.314683524904,-0.00954754272964411,2025-04-09 15:00:00+00:00
midpoint,35,9326.195381524378,0.0019209382801723463,2025-04-11 14:15:00+00:00
midpoint,36,9313.289584233024,-0.001383822315895533,2025-04-14 14:05:00+00:00
midpoint,37,9283.438527555876,-0.003205210834170158,2025-04-15 14:20:00+00:00
midpoint,38,9265.309745565526,-0.0019528089658307434,2025-04-16 14:45:00+00:00
midpoint,39,9240.09520686132,-0.00272139187966971,2025-04-23 15:25:00+00:00
midpoint,40,9240.751791505238,7.105821197914714e-05,2025-04-25 14:05:00+00:00
midpoint,41,9201.30125259055,-0.0042691914905617296,2025-04-28 14:00:00+00:00
midpoint,42,9128.047436948413,-0.007961245222953073,2025-04-30 15:05:00+00:00
midpoint,43,9126.285288532572,-0.00019304768385721688,2025-05-01 13:55:00+00:00
midpoint,44,9127.421103620145,0.00012445535633218724,2025-05-02 13:55:00+00:00
midpoint,45,9123.017567085923,-0.0004824513391275207,2025-05-05 14:35:00+00:00
midpoint,46,9098.23756043673,-0.002716207271001436,2025-05-06 14:20:00+00:00
midpoint,47,9084.693091901903,-0.0014886914575328535,2025-05-07 13:50:00+00:00
midpoint,48,9073.525058892741,-0.001229324193584147,2025-05-08 15:25:00+00:00
midpoint,49,9074.056317216056,5.855037814603853e-05,2025-05-09 13:55:00+00:00
midpoint,50,9082.444368331684,0.0009243992788223523,2025-05-14 14:05:00+00:00
midpoint,51,9082.910302163187,5.130048834953732e-05,2025-05-15 14:00:00+00:00
midpoint,52,9068.932498993327,-0.0015389123865432674,2025-05-20 14:40:00+00:00
midpoint,53,9085.016332551004,0.0017735090165753365,2025-05-23 15:15:00+00:00
midpoint,54,9070.62166685555,-0.001584440266098297,2025-05-30 14:15:00+00:00
midpoint,55,9089.666056585114,0.002099568301823651,2025-06-02 14:25:00+00:00
midpoint,56,9098.59453477759,0.0009822669102357074,2025-06-04 14:35:00+00:00
midpoint,57,9100.971209779062,0.00026121342064275874,2025-06-05 14:25:00+00:00
midpoint,58,9103.941637174536,0.00032638575894858876,2025-06-06 14:35:00+00:00
midpoint,59,9091.548698124356,-0.0013612718033665593,2025-06-09 20:00:00+00:00
midpoint,60,9088.254262511111,-0.0003623624227986564,2025-06-10 15:00:00+00:00
midpoint,61,9088.866808362684,6.739972649081344e-05,2025-06-11 13:55:00+00:00
midpoint,62,9068.303483419852,-0.0022624740109417284,2025-06-13 14:20:00+00:00
midpoint,63,9062.205120676967,-0.0006724921319665398,2025-06-17 13:55:00+00:00
midpoint,64,9057.996050728278,-0.00046446421071235624,2025-06-25 14:00:00+00:00
midpoint,65,9041.545340495015,-0.0018161533899035075,2025-06-26 14:05:00+00:00
midpoint,66,9039.820250822231,-0.00019079588807204822,2025-07-01 14:00:00+00:00
midpoint,67,9039.634303309018,-2.056982418399117e-05,2025-07-07 14:00:00+00:00
midpoint,68,9033.894197756863,-0.0006349931158226239,2025-07-08 14:35:00+00:00
midpoint,69,9036.382153488179,0.00027540235438381375,2025-07-09 18:10:00+00:00
midpoint,70,9025.018032979808,-0.0012575962719753252,2025-07-11 13:50:00+00:00
midpoint,71,9020.185438174596,-0.0005354664985213418,2025-07-14 13:50:00+00:00
midpoint,72,9020.447724227737,2.9077678606248715e-05,2025-07-15 14:10:00+00:00
midpoint,73,8990.629002288146,-0.0033056809208596104,2025-07-16 15:15:00+00:00
midpoint,74,8982.65624771998,-0.00088678495866481,2025-07-24 13:55:00+00:00
midpoint,75,8984.359941706009,0.00018966483176516852,2025-07-28 14:50:00+00:00
midpoint,76,8984.720109593964,4.0088319066966695e-05,2025-07-30 13:50:00+00:00
midpoint,77,8978.62243384997,-0.0006786717526662487,2025-08-05 14:05:00+00:00
midpoint,78,8972.553519608175,-0.000675929329527891,2025-08-06 14:25:00+00:00
midpoint,79,8968.102149872051,-0.0004961095775462219,2025-08-07 13:55:00+00:00
midpoint,80,8971.69387835524,0.0004005003983189372,2025-08-11 17:35:00+00:00
midpoint,81,8941.604632737059,-0.0033537976246350797,2025-08-12 14:00:00+00:00
midpoint,82,8936.49385519455,-0.0005715727492351606,2025-08-13 13:55:00+00:00
midpoint,83,8943.482241100148,0.0007820053388762684,2025-08-14 15:25:00+00:00
midpoint,84,8943.703339979835,2.4721788865567253e-05,2025-08-18 14:20:00+00:00
midpoint,85,8925.721210988435,-0.0020105909496144435,2025-08-21 14:10:00+00:00
midpoint,86,8920.117458480747,-0.0006278206965269149,2025-08-26 13:55:00+00:00
midpoint,87,8894.60395219451,-0.002860220888905607,2025-08-27 14:20:00+00:00
midpoint,88,8903.354643510425,0.0009838202311140743,2025-08-28 14:40:00+00:00
midpoint,89,8887.837820751445,-0.0017428063219170563,2025-09-03 14:05:00+00:00
midpoint,90,8892.45678095374,0.0005196944741172384,2025-09-04 14:30:00+00:00
midpoint,91,8889.43677869892,-0.00033961393675687715,2025-09-09 14:15:00+00:00
midpoint,92,8884.889987345805,-0.000511482500669924,2025-09-10 14:05:00+00:00
midpoint,93,8882.784708434894,-0.0002369504759102357,2025-09-11 13:50:00+00:00
midpoint,94,8869.162094331889,-0.0015335972389457718,2025-09-18 14:00:00+00:00
midpoint,95,8863.052861588496,-0.0006888173514493443,2025-09-19 14:45:00+00:00
midpoint,96,8847.543037205101,-0.001749941541092781,2025-09-26 14:10:00+00:00
midpoint,97,8847.801441628002,2.9206348227206637e-05,2025-09-29 15:15:00+00:00
midpoint,98,8829.632408217392,-0.002053508267616322,2025-09-30 14:50:00+00:00
midpoint,99,8830.340367388346,8.017991443163303e-05,2025-10-01 13:55:00+00:00
midpoint,100,8826.018186709733,-0.000489469318144886,2025-10-03 13:55:00+00:00
midpoint,101,8824.441085980656,-0.0001786876817737813,2025-10-06 15:05:00+00:00
midpoint,102,8819.101364645972,-0.0006051058965270915,2025-10-07 14:10:00+00:00
midpoint,103,8765.646906253758,-0.00606121374299009,2025-10-10 15:00:00+00:00
midpoint,104,8767.703619823134,0.00023463340371485692,2025-10-13 14:50:00+00:00
midpoint,105,8758.676502425124,-0.0010295874255603853,2025-10-15 13:55:00+00:00
midpoint,106,8747.872697531717,-0.0012334974228600747,2025-10-16 13:50:00+00:00
midpoint,107,8742.473536447393,-0.000617197034182748,2025-10-17 15:15:00+00:00
midpoint,108,8735.400934881969,-0.0008089931912218738,2025-10-21 14:55:00+00:00
midpoint,109,8741.645461752649,0.0007148529205733613,2025-10-22 14:10:00+00:00
midpoint,110,8739.119061806334,-0.0002890073679341574,2025-10-28 14:00:00+00:00
midpoint,111,8731.021030318514,-0.0009266416249220864,2025-10-29 14:50:00+00:00
midpoint,112,8749.768546302828,0.0021472306525449404,2025-10-30 14:20:00+00:00
midpoint,113,8740.882783110485,-0.0010155426563938307,2025-10-31 14:50:00+00:00
midpoint,114,8757.180877992014,0.0018645822494063103,2025-11-04 17:05:00+00:00
midpoint,115,8745.06341196517,-0.0013837176821707375,2025-11-10 15:55:00+00:00
midpoint,116,8738.749951213284,-0.0007219456800333866,2025-11-11 15:00:00+00:00
midpoint,117,8749.26072149526,0.0012027773240630203,2025-11-17 15:05:00+00:00
midpoint,118,8705.858716234687,-0.0049606482927115,2025-11-18 17:25:00+00:00
midpoint,119,8726.669325701816,0.002390414334237012,2025-11-19 16:25:00+00:00
midpoint,120,8712.972239316698,-0.0015695663344063248,2025-11-20 16:00:00+00:00
midpoint,121,8717.64575138116,0.0005363855107185291,2025-11-21 14:50:00+00:00
midpoint,122,8698.048542710467,-0.0022479932345941477,2025-11-25 15:45:00+00:00
midpoint,123,8672.92364684631,-0.0028885669861217433,2025-11-26 15:00:00+00:00
midpoint,124,8673.41119693652,5.621519455998331e-05,2025-11-28 16:30:00+00:00
midpoint,125,8613.466239684005,-0.006911347322457039,2025-12-01 17:00:00+00:00
midpoint,126,8609.01162981986,-0.0005171680877579463,2025-12-02 16:15:00+00:00
midpoint,127,8554.008751390207,-0.00638898874745799,2025-12-03 19:50:00+00:00
midpoint,128,8551.342409967327,-0.0003117066512760223,2025-12-04 15:40:00+00:00
midpoint,129,8550.587503545341,-8.8279288302817e-05,2025-12-05 16:10:00+00:00
midpoint,130,8529.789169034468,-0.002432386605277026,2025-12-09 21:00:00+00:00
midpoint,131,8532.810407702518,0.00035419851630311713,2025-12-10 14:50:00+00:00
midpoint,132,8522.246917028699,-0.0012379849274847476,2025-12-11 15:25:00+00:00
midpoint,133,8505.442781647327,-0.00197179635194491,2025-12-16 14:50:00+00:00
midpoint,134,8499.5283847449,-0.0006953661383964025,2025-12-18 14:55:00+00:00
midpoint,135,8492.426762443536,-0.0008355313353751946,2025-12-22 21:00:00+00:00
midpoint,136,8472.301623625817,-0.0023697747864861673,2025-12-23 15:05:00+00:00
midpoint,137,8469.797708848411,-0.00029554126949684603,2025-12-24 15:25:00+00:00
midpoint,138,8462.749688499454,-0.0008321356177839687,2025-12-26 14:55:00+00:00
midpoint,139,8460.318692247542,-0.00028725843743384585,2025-12-29 15:25:00+00:00
midpoint,140,8447.942717069576,-0.0014628261213500914,2025-12-30 14:50:00+00:00
opposite_extreme,0,10000.0,0.0,
opposite_extreme,1,10087.154862404823,0.008715486240482328,2025-01-02 17:25:00+00:00
opposite_extreme,2,10127.046213379326,0.003954668240811788,2025-01-03 16:30:00+00:00
opposite_extreme,3,10120.640576247026,-0.0006325276884623585,2025-01-08 15:05:00+00:00
opposite_extreme,4,10064.422631970663,-0.005554781226823202,2025-01-13 17:55:00+00:00
opposite_extreme,5,9992.109744313224,-0.007185001097602028,2025-01-14 16:00:00+00:00
opposite_extreme,6,9923.151325913233,-0.0069012871320030195,2025-01-16 18:35:00+00:00
opposite_extreme,7,9968.936789983873,0.004614004419248841,2025-01-17 15:20:00+00:00
opposite_extreme,8,9973.09123982176,0.0004167395104823559,2025-01-24 15:15:00+00:00
opposite_extreme,9,10022.616796013132,0.004965918289568916,2025-01-27 19:50:00+00:00
opposite_extreme,10,10001.148070870464,-0.0021420279333844937,2025-01-28 15:05:00+00:00
opposite_extreme,11,9997.082743351348,-0.0004064860844283034,2025-01-30 15:05:00+00:00
opposite_extreme,12,9991.534244533443,-0.0005550117929748131,2025-02-03 15:25:00+00:00
opposite_extreme,13,9987.346107628187,-0.00041916854836845355,2025-02-05 15:05:00+00:00
opposite_extreme,14,9993.974080442018,0.0006636370405514793,2025-02-06 19:30:00+00:00
opposite_extreme,15,9927.841130692925,-0.006617282496110843,2025-02-12 15:35:00+00:00
opposite_extreme,16,9933.087427530796,0.0005284428677702959,2025-02-19 16:10:00+00:00
opposite_extreme,17,9886.200595974866,-0.0047202676809203975,2025-02-28 16:40:00+00:00
opposite_extreme,18,9824.92892799189,-0.006197696211820891,2025-03-03 16:35:00+00:00
opposite_extreme,19,9824.161666254937,-7.809336256550098e-05,2025-03-05 15:10:00+00:00
opposite_extreme,20,9748.82931316914,-0.007668069362554952,2025-03-06 15:05:00+00:00
opposite_extreme,21,9788.367767086726,0.004055713014092333,2025-03-07 15:30:00+00:00
opposite_extreme,22,9784.110137083258,-0.0004349683322876439,2025-03-11 14:05:00+00:00
opposite_extreme,23,9691.504546007507,-0.009464896631198228,2025-03-12 14:40:00+00:00
opposite_extreme,24,9581.883157204265,-0.01131108057400656,2025-03-13 15:35:00+00:00
opposite_extreme,25,9589.365402468607,0.0007808741915953157,2025-03-14 14:20:00+00:00
opposite_extreme,26,9638.607210168399,0.00513504341873492,2025-03-17 18:00:00+00:00
opposite_extreme,27,9555.56518744465,-0.008615562488752749,2025-03-21 16:20:00+00:00
opposite_extreme,28,9564.089389429106,0.0008920667503431236,2025-03-25 14:00:00+00:00
opposite_extreme,29,9502.633087616643,-0.006425734778304015,2025-03-27 14:50:00+00:00
opposite_extreme,30,9515.705953797638,0.001375709875406117,2025-03-31 15:20:00+00:00
opposite_extreme,31,9527.406617913934,0.0012296159815263553,2025-04-01 14:05:00+00:00
opposite_extreme,32,9408.176805560897,-0.012514403670864116,2025-04-04 15:35:00+00:00
opposite_extreme,33,9398.805236093585,-0.0009961089870007766,2025-04-08 15:15:00+00:00
opposite_extreme,34,9128.757106332892,-0.02873217637531702,2025-04-09 17:15:00+00:00
opposite_extreme,35,9200.887262227578,0.007901421305716005,2025-04-11 14:20:00+00:00
opposite_extreme,36,9020.287909549903,-0.019628471421347625,2025-04-14 16:10:00+00:00
opposite_extreme,37,9019.042174284614,-0.0001381037144026152,2025-04-15 14:20:00+00:00
opposite_extreme,38,9027.038905420937,0.0008866497108887874,2025-04-16 15:20:00+00:00
opposite_extreme,39,9048.189533219043,0.002343030535229418,2025-04-23 15:25:00+00:00
opposite_extreme,40,9073.823551926813,0.0028330550121278054,2025-04-25 14:05:00+00:00
opposite_extreme,41,9061.535687270687,-0.001354210227453323,2025-04-28 14:00:00+00:00
opposite_extreme,42,9028.727546053045,-0.003620593942341399,2025-04-30 15:05:00+00:00
opposite_extreme,43,9049.863632668397,0.0023409817726298466,2025-05-01 13:55:00+00:00
opposite_extreme,44,9074.161918059526,0.0026849338705410065,2025-05-02 14:05:00+00:00
opposite_extreme,45,8999.231444742432,-0.008257564058667089,2025-05-05 18:30:00+00:00
opposite_extreme,46,8993.762491299563,-0.0006077133893543028,2025-05-06 14:20:00+00:00
opposite_extreme,47,8995.769963948793,0.00022320721179489594,2025-05-07 14:50:00+00:00
opposite_extreme,48,9001.382440266092,0.0006239017160056594,2025-05-08 15:25:00+00:00
opposite_extreme,49,8938.756768743862,-0.006957339268475548,2025-05-09 14:35:00+00:00
opposite_extreme,50,8966.289397595809,0.0030801407359264178,2025-05-14 16:30:00+00:00
opposite_extreme,51,8979.24763200579,0.0014452170608565186,2025-05-15 14:00:00+00:00
opposite_extreme,52,8975.224603831508,-0.00044803622075675323,2025-05-20 14:40:00+00:00
opposite_extreme,53,8928.417228934608,-0.005215175882831735,2025-05-23 17:10:00+00:00
opposite_extreme,54,8934.13171853115,0.0006400338884280156,2025-05-30 14:25:00+00:00
opposite_extreme,55,8988.49889864867,0.006085334516028085,2025-06-02 17:00:00+00:00
opposite_extreme,56,9012.815860692162,0.0027053418282276588,2025-06-04 18:00:00+00:00
opposite_extreme,57,9036.623301592437,0.00264150974215569,2025-06-05 14:40:00+00:00
opposite_extreme,58,9056.87753757115,0.0022413500378115404,2025-06-06 15:05:00+00:00
opposite_extreme,59,9044.548665552711,-0.0013612718033665593,2025-06-09 20:00:00+00:00
opposite_extreme,60,9055.072287717654,0.0011635320405784856,2025-06-10 15:30:00+00:00
opposite_extreme,61,9068.717641373274,0.0015069292902418542,2025-06-11 14:20:00+00:00
opposite_extreme,62,9074.03256444712,0.0005860721751438149,2025-06-13 14:20:00+00:00
opposite_extreme,63,9084.046078768122,0.0011035351978167852,2025-06-17 14:00:00+00:00
opposite_extreme,64,9039.906006716928,-0.0048590761945121125,2025-06-25 16:20:00+00:00
opposite_extreme,65,9037.786571442894,-0.00023445324237449921,2025-06-26 14:05:00+00:00
opposite_extreme,66,9044.373602626121,0.0007288323453047198,2025-07-01 14:20:00+00:00
opposite_extreme,67,9058.759656562832,0.0015906081027583286,2025-07-07 14:50:00+00:00
opposite_extreme,68,9063.324515835217,0.000503916589626763,2025-07-08 16:20:00+00:00
opposite_extreme,69,9074.22703774838,0.0012029274571505378,2025-07-09 20:00:00+00:00
opposite_extreme,70,9080.100009983076,0.0006472146013389637,2025-07-11 13:55:00+00:00
opposite_extreme,71,9099.76052399697,0.002165230998808254,2025-07-14 14:20:00+00:00
opposite_extreme,72,9058.786411051824,-0.004502768269241252,2025-07-15 19:55:00+00:00
opposite_extreme,73,9028.840953646668,-0.0033056809208596104,2025-07-16 15:15:00+00:00
opposite_extreme,74,9035.635494551781,0.000752537445281898,2025-07-24 14:10:00+00:00
opposite_extreme,75,9045.073786361148,0.0010445631427979719,2025-07-28 15:15:00+00:00
opposite_extreme,76,9015.419142275498,-0.003278540870541713,2025-07-30 18:00:00+00:00
opposite_extreme,77,9020.677985743669,0.0005833165807578091,2025-08-05 14:15:00+00:00
opposite_extreme,78,8974.710816543122,-0.005095755471284291,2025-08-06 15:00:00+00:00
opposite_extreme,79,8982.415098998994,0.0008584435324278996,2025-08-07 13:55:00+00:00
opposite_extreme,80,8997.133178161179,0.0016385436433265844,2025-08-11 18:00:00+00:00
opposite_extreme,81,8966.958614279736,-0.0033537976246350797,2025-08-12 14:00:00+00:00
opposite_extreme,82,8928.277577824574,-0.004313729784986697,2025-08-13 14:25:00+00:00
opposite_extreme,83,8934.4892631805,0.0006957316572855145,2025-08-14 20:00:00+00:00
opposite_extreme,84,8943.92533845757,0.00105614042382427,2025-08-18 14:20:00+00:00
opposite_extreme,85,8943.35562297655,-6.369859535484395e-05,2025-08-21 14:10:00+00:00
opposite_extreme,86,8947.929101002743,0.0005113827761071612,2025-08-26 14:10:00+00:00
opposite_extreme,87,8932.015989003978,-0.0017784128393442344,2025-08-27 14:20:00+00:00
opposite_extreme,88,8961.714643279402,0.0033249665374519345,2025-08-28 15:15:00+00:00
opposite_extreme,89,8958.444751704987,-0.00036487343154447663,2025-09-03 14:05:00+00:00
opposite_extreme,90,8980.127368772415,0.0024203550580921052,2025-09-04 15:25:00+00:00
opposite_extreme,91,8941.96944875924,-0.004249151314475363,2025-09-09 14:35:00+00:00
opposite_extreme,92,8896.007970236982,-0.00513997266325219,2025-09-10 18:25:00+00:00
opposite_extreme,93,8909.700824095775,0.0015392133083293792,2025-09-11 14:05:00+00:00
opposite_extreme,94,8912.122419975063,0.00027179317544965295,2025-09-18 14:00:00+00:00
opposite_extreme,95,8914.158871617972,0.00022850355358048374,2025-09-19 14:45:00+00:00
opposite_extreme,96,8919.31096965649,0.000577967939849189,2025-09-26 14:10:00+00:00
opposite_extreme,97,8931.597268605936,0.0013774941799029384,2025-09-29 15:35:00+00:00
opposite_extreme,98,8929.069056189197,-0.00028306386200662706,2025-09-30 14:50:00+00:00
opposite_extreme,99,8947.487240957045,0.0020627217296613543,2025-10-01 14:15:00+00:00
opposite_extreme,100,8951.889382103465,0.0004919974768189175,2025-10-03 13:55:00+00:00
opposite_extreme,101,8968.926371882691,0.0019031725094018404,2025-10-06 17:20:00+00:00
opposite_extreme,102,8933.026109885259,-0.0040027379542304726,2025-10-07 15:00:00+00:00
opposite_extreme,103,8893.053335365239,-0.004474718200564353,2025-10-10 15:00:00+00:00
opposite_extreme,104,8847.028385819614,-0.005175382156159558,2025-10-13 16:20:00+00:00
opposite_extreme,105,8852.431315589165,0.0006107055989794443,2025-10-15 13:55:00+00:00
opposite_extreme,106,8853.279712909516,9.583777496888785e-05,2025-10-16 13:50:00+00:00
opposite_extreme,107,8788.813774728413,-0.007281588323375909,2025-10-17 16:00:00+00:00
opposite_extreme,108,8794.141487225861,0.0006061924434863421,2025-10-21 15:45:00+00:00
opposite_extreme,109,8817.2035417143,0.002622433869404728,2025-10-22 14:25:00+00:00
opposite_extreme,110,8823.461519645225,0.0007097463386569249,2025-10-28 16:25:00+00:00
opposite_extreme,111,8821.599978942882,-0.0002109762362762167,2025-10-29 14:50:00+00:00
opposite_extreme,112,8871.741346019227,0.005683931168499057,2025-10-30 19:15:00+00:00
opposite_extreme,113,8813.623883971919,-0.006550851719024275,2025-10-31 16:05:00+00:00
opposite_extreme,114,8850.392145916292,0.004171753007436308,2025-11-04 17:15:00+00:00
opposite_extreme,115,8858.153271152083,0.0008769244467174755,2025-11-10 15:55:00+00:00
opposite_extreme,116,8806.122004808321,-0.005873827732605385,2025-11-11 16:30:00+00:00
opposite_extreme,117,8859.914486867452,0.006108532453872307,2025-11-17 16:15:00+00:00
opposite_extreme,118,8815.963567194603,-0.0049606482927115,2025-11-18 17:25:00+00:00
opposite_extreme,119,8870.248483230504,0.006157570369040611,2025-11-19 17:30:00+00:00
opposite_extreme,120,8873.387934502844,0.00035393047649965334,2025-11-20 16:00:00+00:00
opposite_extreme,121,8901.411947661843,0.003158208946329544,2025-11-21 14:50:00+00:00
opposite_extreme,122,8910.244331061076,0.000992245213586851,2025-11-25 16:20:00+00:00
opposite_extreme,123,8898.816019865364,-0.0012826035707992566,2025-11-26 15:00:00+00:00
opposite_extreme,124,8862.91844551753,-0.004033971965225391,2025-11-28 21:00:00+00:00
opposite_extreme,125,8801.663737849947,-0.006911347322457039,2025-12-01 17:00:00+00:00
opposite_extreme,126,8821.174434840821,0.0022167055652184465,2025-12-02 16:20:00+00:00
opposite_extreme,127,8764.816050637259,-0.00638898874745799,2025-12-03 19:50:00+00:00
opposite_extreme,128,8758.215500770728,-0.0007530734048949659,2025-12-04 21:00:00+00:00
opposite_extreme,129,8774.771571389216,0.001890347481976229,2025-12-05 16:30:00+00:00
opposite_extreme,130,8753.427934554604,-0.002432386605277026,2025-12-09 21:00:00+00:00
opposite_extreme,131,8772.723428403071,0.002204335717701711,2025-12-10 15:40:00+00:00
opposite_extreme,132,8777.515826260642,0.0005462839329979154,2025-12-11 18:35:00+00:00
opposite_extreme,133,8784.082705847908,0.000748147849260339,2025-12-16 14:50:00+00:00
opposite_extreme,134,8805.074713034417,0.0023897779528571973,2025-12-18 15:25:00+00:00
opposite_extreme,135,8797.717797201358,-0.0008355313353751946,2025-12-22 21:00:00+00:00
opposite_extreme,136,8793.62961437911,-0.00046468674223101283,2025-12-23 15:05:00+00:00
opposite_extreme,137,8777.627091450118,-0.0018197858712202474,2025-12-24 21:00:00+00:00
opposite_extreme,138,8781.431083756026,0.0004333736517027955,2025-12-26 15:00:00+00:00
opposite_extreme,139,8777.847982887093,-0.0004080315423258483,2025-12-29 21:00:00+00:00
opposite_extreme,140,8773.630238804186,-0.0004804986474053139,2025-12-30 14:50:00+00:00
